Date,USD
02-Nov-15,65.56099792
03-Nov-15,65.56899793
04-Nov-15,65.60900145
05-Nov-15,65.86000021
06-Nov-15,66.13999827
09-Nov-15,66.47500151
10-Nov-15,66.20000079
11-Nov-15,66.0700017
12-Nov-15,66.05500175
13-Nov-15,66.05899875
16-Nov-15,65.88600101
17-Nov-15,65.9810009
18-Nov-15,66.03300078
19-Nov-15,66.09000057
20-Nov-15,66.05799945
23-Nov-15,66.39500046
24-Nov-15,66.26200021
25-Nov-15,66.36800181
26-Nov-15,66.56499972
27-Nov-15,66.90700107
30-Nov-15,66.46199916
01-Dec-15,66.43400151
02-Dec-15,66.59100153
03-Dec-15,66.79000108
04-Dec-15,66.64299952
07-Dec-15,66.77300044
08-Dec-15,66.85699963
09-Dec-15,66.85500166
10-Dec-15,66.75599955
11-Dec-15,67.14800145
14-Dec-15,67.09299794
15-Dec-15,66.86299872
16-Dec-15,66.4760002
17-Dec-15,66.42100195
18-Dec-15,66.25499786
21-Dec-15,66.25099907
22-Dec-15,66.24399904
23-Dec-15,66.03699947
24-Dec-15,65.94700024
28-Dec-15,66.13700187
29-Dec-15,66.23499993
30-Dec-15,66.47500151
31-Dec-15,66.20799971
01-Jan-16,66.23499993
04-Jan-16,66.57899988
05-Jan-16,66.48099853
06-Jan-16,66.69800139
07-Jan-16,66.89100125
08-Jan-16,66.84700205
11-Jan-16,66.7600016
12-Jan-16,66.94600109
13-Jan-16,66.9169987
14-Jan-16,67.3160013
15-Jan-16,67.77500028
18-Jan-16,67.66099918
19-Jan-16,67.73400099
20-Jan-16,67.95800005
21-Jan-16,67.79900037
22-Jan-16,67.54900072
25-Jan-16,67.75500171
27-Jan-16,68.14400136
28-Jan-16,68.05300158
29-Jan-16,67.87799934
01-Feb-16,67.83499788
02-Feb-16,67.97499961
03-Feb-16,67.93399804
04-Feb-16,67.54400019
05-Feb-16,67.81000207
08-Feb-16,68.0340004
09-Feb-16,67.90099817
10-Feb-16,67.86100221
11-Feb-16,68.47100079
12-Feb-16,68.11799781
15-Feb-16,68.13100175
16-Feb-16,68.47400141
17-Feb-16,68.32900196
18-Feb-16,68.5419986
19-Feb-16,68.54500075
22-Feb-16,68.5329984
23-Feb-16,68.5609979
24-Feb-16,68.43100034
25-Feb-16,68.76800131
26-Feb-16,68.73700226
29-Feb-16,68.2079992
01-Mar-16,67.7530002
02-Mar-16,67.39499994
03-Mar-16,67.12199994
04-Mar-16,66.93800209
07-Mar-16,66.98899987
08-Mar-16,67.31300162
09-Mar-16,67.12800162
10-Mar-16,67.30200205
11-Mar-16,66.92100217
14-Mar-16,67.13799779
15-Mar-16,67.37200212
16-Mar-16,67.17299882
17-Mar-16,66.61899855
18-Mar-16,66.38399917
21-Mar-16,66.49999993
22-Mar-16,66.75500133
23-Mar-16,66.93000052
24-Mar-16,66.91600014
28-Mar-16,66.60799834
29-Mar-16,66.37500163
30-Mar-16,66.37500163
31-Mar-16,66.25499786
01-Apr-16,66.36499793
04-Apr-16,66.10599965
05-Apr-16,66.42199902
06-Apr-16,66.51699898
07-Apr-16,66.75699779
08-Apr-16,66.55100103
11-Apr-16,66.28700124
12-Apr-16,66.28299858
13-Apr-16,66.49599804
14-Apr-16,66.59700176
15-Apr-16,66.66000067
18-Apr-16,66.4159994
19-Apr-16,66.14999989
20-Apr-16,66.16600176
21-Apr-16,66.4889992
22-Apr-16,66.66000067
25-Apr-16,66.6850006
26-Apr-16,66.40399901
27-Apr-16,66.36199873
28-Apr-16,66.40100069
29-Apr-16,66.42499923
02-May-16,66.34599876
03-May-16,66.55799964
04-May-16,66.62700139
05-May-16,66.55799964
06-May-16,66.60000007
09-May-16,66.75199797
10-May-16,66.63100131
11-May-16,66.56099886
12-May-16,66.75699779
13-May-16,66.85500166
16-May-16,66.84399934
17-May-16,66.82500183
18-May-16,67.13999918
19-May-16,67.43599902
20-May-16,67.4080019
23-May-16,67.40900156
24-May-16,67.63000194
25-May-16,67.2729982
26-May-16,66.92699931
27-May-16,67.03099802
30-May-16,67.17099997
31-May-16,67.20899848
01-Jun-16,67.43399813
02-Jun-16,67.26800225
03-Jun-16,67.0000006
06-Jun-16,66.79000108
07-Jun-16,66.65800113
08-Jun-16,66.49999993
09-Jun-16,66.75300055
10-Jun-16,66.95199823
13-Jun-16,67.18699862
14-Jun-16,67.29199774
15-Jun-16,67.07900129
16-Jun-16,67.31499987
17-Jun-16,67.07399811
20-Jun-16,67.55099932
21-Jun-16,67.62400162
22-Jun-16,67.44899861
23-Jun-16,67.27899976
24-Jun-16,67.88499874
27-Jun-16,67.91399779
28-Jun-16,67.71499868
29-Jun-16,67.42199983
30-Jun-16,67.50399978
01-Jul-16,67.19000062
04-Jul-16,67.26499779
05-Jul-16,67.43399813
06-Jul-16,67.41100096
07-Jul-16,67.49500132
08-Jul-16,67.13899847
11-Jul-16,67.13799779
12-Jul-16,66.97500171
13-Jul-16,67.01599873
14-Jul-16,66.8429985
15-Jul-16,67.14099993
18-Jul-16,67.13700165
19-Jul-16,67.20399848
20-Jul-16,67.16300125
21-Jul-16,67.15300214
22-Jul-16,67.15399876
25-Jul-16,67.41200071
26-Jul-16,67.32099986
27-Jul-16,67.07200065
28-Jul-16,67.01400023
29-Jul-16,66.65500204
01-Aug-16,66.76399968
02-Aug-16,66.68199908
03-Aug-16,66.76699966
04-Aug-16,66.84000061
05-Aug-16,66.84200215
08-Aug-16,66.81000084
09-Aug-16,66.77399919
10-Aug-16,66.76499816
11-Aug-16,66.75000182
12-Aug-16,66.90799936
16-Aug-16,66.87000051
17-Aug-16,66.89300137
18-Aug-16,66.82999918
19-Aug-16,67.13700165
22-Aug-16,67.20199778
23-Aug-16,67.12199994
24-Aug-16,67.16699811
25-Aug-16,67.01599873
26-Aug-16,67.13600102
29-Aug-16,67.11299943
30-Aug-16,67.14399782
31-Aug-16,66.97300117
01-Sep-16,66.80099902
02-Sep-16,66.79500213
05-Sep-16,66.46999966
06-Sep-16,66.279998
07-Sep-16,66.4780021
08-Sep-16,66.63100131
09-Sep-16,66.89500161
12-Sep-16,66.73800069
13-Sep-16,67.13999918
14-Sep-16,66.79800044
15-Sep-16,66.85999904
16-Sep-16,67.07500139
19-Sep-16,66.9799991
20-Sep-16,66.98500172
21-Sep-16,66.74400072
22-Sep-16,66.63299923
23-Sep-16,66.70700217
26-Sep-16,66.61299879
27-Sep-16,66.42499923
28-Sep-16,66.34900092
29-Sep-16,66.81200058
30-Sep-16,66.55600178
03-Oct-16,66.54600102
04-Oct-16,66.60900103
05-Oct-16,66.57200128
06-Oct-16,66.69700046
07-Oct-16,66.60200056
10-Oct-16,66.49200105
11-Oct-16,66.83400118
12-Oct-16,66.81200058
13-Oct-16,66.79399829
14-Oct-16,66.71699797
17-Oct-16,66.78900186
18-Oct-16,66.73299927
19-Oct-16,66.64499816
20-Oct-16,66.82999918
21-Oct-16,66.92600046
24-Oct-16,66.84500021
25-Oct-16,66.80600172
26-Oct-16,66.86299872
27-Oct-16,66.88099797
28-Oct-16,66.77799895
01-Nov-16,66.69599957
02-Nov-16,66.76199835
03-Nov-16,66.66800003
04-Nov-16,66.79600154
07-Nov-16,66.7449986
08-Nov-16,66.24600015
09-Nov-16,66.51499917
10-Nov-16,66.86500163
11-Nov-16,67.56500192
14-Nov-16,67.7850017
15-Nov-16,67.78599879
16-Nov-16,67.99899824
17-Nov-16,68.02299994
18-Nov-16,68.19099917
21-Nov-16,68.22800079
22-Nov-16,68.39600026
23-Nov-16,68.78399864
24-Nov-16,68.76099832
25-Nov-16,68.51900018
28-Nov-16,68.57900126
29-Nov-16,68.6149987
30-Nov-16,68.59800226
01-Dec-16,68.23599912
02-Dec-16,68.03100118
05-Dec-16,68.02499892
06-Dec-16,67.74199864
07-Dec-16,67.43800003
08-Dec-16,67.54599849
09-Dec-16,67.47000048
12-Dec-16,67.43100156
13-Dec-16,67.41100096
14-Dec-16,67.47499916
15-Dec-16,67.8570006
16-Dec-16,67.85500227
19-Dec-16,67.84399978
20-Dec-16,67.91700054
21-Dec-16,67.83699963
22-Dec-16,67.84799985
23-Dec-16,67.83699963
26-Dec-16,67.76000139
27-Dec-16,67.97799851
28-Dec-16,68.23300069
29-Dec-16,67.93499952
30-Dec-16,67.9549983
02-Jan-17,68.14499975
03-Jan-17,68.2600007
04-Jan-17,67.88599877
05-Jan-17,67.74299905
06-Jan-17,68.11500046
09-Jan-17,68.09999913
10-Jan-17,68.32699908
11-Jan-17,68.31200223
12-Jan-17,68.14100172
13-Jan-17,68.17999902
16-Jan-17,68.10299979
17-Jan-17,67.86200153
18-Jan-17,68.21999968
19-Jan-17,68.09999913
20-Jan-17,68.07500231
23-Jan-17,68.05100096
24-Jan-17,68.13799771
25-Jan-17,67.98799985
27-Jan-17,68.10499884
01-Feb-17,67.41500013
02-Feb-17,67.21000128
03-Feb-17,67.18400139
06-Feb-17,67.19499854
07-Feb-17,67.34999976
08-Feb-17,67.05000046
09-Feb-17,66.76499816
10-Feb-17,66.85400049
13-Feb-17,66.97500171
14-Feb-17,66.83500176
15-Feb-17,66.87500013
16-Feb-17,67.08000021
17-Feb-17,67.08000021
20-Feb-17,66.90500012
21-Feb-17,66.98500172
22-Feb-17,66.94999906
23-Feb-17,66.68999927
24-Feb-17,66.64499816
27-Feb-17,66.69999888
28-Feb-17,66.72500211
01-Mar-17,66.86500163
02-Mar-17,66.78500078
03-Mar-17,66.78000123
06-Mar-17,66.67500104
07-Mar-17,66.62499939
08-Mar-17,66.76499816
09-Mar-17,66.68999927
10-Mar-17,66.55500069
13-Mar-17,66.180001
14-Mar-17,65.77499886
15-Mar-17,65.63000142
16-Mar-17,65.38499864
17-Mar-17,65.47499984
20-Mar-17,65.34499872
21-Mar-17,65.34499872
22-Mar-17,65.45499864
23-Mar-17,65.45499864
24-Mar-17,65.42500048
27-Mar-17,64.99499961
28-Mar-17,65.04499943
29-Mar-17,64.87500079
30-Mar-17,64.86000001
31-Mar-17,64.86000001
03-Apr-17,64.98500211
04-Apr-17,65.07999894
05-Apr-17,64.87500079
06-Apr-17,64.60599806
07-Apr-17,64.26999981
10-Apr-17,64.6050005
11-Apr-17,64.55499947
12-Apr-17,64.68999906
13-Apr-17,64.44499839
17-Apr-17,64.47999943
18-Apr-17,64.6050005
19-Apr-17,64.66500038
20-Apr-17,64.62000047
21-Apr-17,64.65000041
24-Apr-17,64.49000018
25-Apr-17,64.32999952
26-Apr-17,64.13000023
27-Apr-17,64.11500077
28-Apr-17,64.2899983
01-May-17,64.25500085
02-May-17,64.16500158
03-May-17,64.16500158
04-May-17,64.21499798
05-May-17,64.3150015
08-May-17,64.35999998
09-May-17,64.67999894
10-May-17,64.61499832
11-May-17,64.40499924
12-May-17,64.24300095
15-May-17,64.06499984
16-May-17,64.0450016
17-May-17,64.13000023
18-May-17,64.88000119
19-May-17,64.56499849
22-May-17,64.5099985
23-May-17,64.89499859
24-May-17,64.76999817
25-May-17,64.55499947
26-May-17,64.5099985
29-May-17,64.5400005
30-May-17,64.63499905
31-May-17,64.5099985
01-Jun-17,64.47799966
02-Jun-17,64.41500164
05-Jun-17,64.3499981
06-Jun-17,64.43000067
07-Jun-17,64.43499913
08-Jun-17,64.25000138
09-Jun-17,64.24499856
12-Jun-17,64.47999943
13-Jun-17,64.34500039
14-Jun-17,64.23499938
15-Jun-17,64.56499849
16-Jun-17,64.46500205
19-Jun-17,64.49499964
20-Jun-17,64.5400005
21-Jun-17,64.5300009
22-Jun-17,64.6050005
23-Jun-17,64.50500088
26-Jun-17,64.43499913
27-Jun-17,64.47499814
28-Jun-17,64.52500018
29-Jun-17,64.65999962
30-Jun-17,64.62000047
03-Jul-17,64.84500196
04-Jul-17,64.78999845
05-Jul-17,64.79999902
06-Jul-17,64.72499869
07-Jul-17,64.62499922
10-Jul-17,64.47499814
11-Jul-17,64.56499849
12-Jul-17,64.47499814
13-Jul-17,64.45999893
14-Jul-17,64.42399856
17-Jul-17,64.34500039
18-Jul-17,64.31599839
19-Jul-17,64.26999981
20-Jul-17,64.37499827
21-Jul-17,64.38499963
24-Jul-17,64.39499996
25-Jul-17,64.38499963
26-Jul-17,64.35500072
27-Jul-17,64.12499963
28-Jul-17,64.11500077
01-Aug-17,64.09500007
02-Aug-17,63.63500185
03-Aug-17,63.70499998
04-Aug-17,63.67499873
07-Aug-17,63.84000163
08-Aug-17,63.69199976
09-Aug-17,63.85999845
10-Aug-17,64.09500007
11-Aug-17,64.13999966
14-Aug-17,64.09000082
16-Aug-17,64.17000019
17-Aug-17,64.17000019
18-Aug-17,64.09500007
21-Aug-17,64.1099984
22-Aug-17,64.07199847
23-Aug-17,64.0450016
24-Aug-17,64.0450016
25-Aug-17,64.00500161
28-Aug-17,63.90499934
29-Aug-17,64.01499897
30-Aug-17,63.98999913
31-Aug-17,63.93500112
01-Sep-17,64.02499946
04-Sep-17,64.04000195
05-Sep-17,64.10500091
06-Sep-17,64.06000116
07-Sep-17,64.01499897
08-Sep-17,63.78500066
11-Sep-17,63.93500112
12-Sep-17,64.03100125
13-Sep-17,64.0099999
14-Sep-17,64.12300125
15-Sep-17,64.1099984
18-Sep-17,64.15799908
19-Sep-17,64.29999807
20-Sep-17,64.29299914
21-Sep-17,64.80999847
22-Sep-17,64.79499834
25-Sep-17,65.12699928
26-Sep-17,65.45999887
27-Sep-17,65.71499957
28-Sep-17,65.47000161
29-Sep-17,65.30999946
03-Oct-17,65.4849986
04-Oct-17,65.03000029
05-Oct-17,65.14500105
06-Oct-17,65.39999948
09-Oct-17,65.35500052
10-Oct-17,65.25000212
11-Oct-17,65.15999809
12-Oct-17,65.06000126
13-Oct-17,64.69999808
16-Oct-17,64.69999808
17-Oct-17,65.03000029
18-Oct-17,65.05499847
19-Oct-17,64.99499961
20-Oct-17,65.03999895
23-Oct-17,65.02299798
24-Oct-17,65.09000027
25-Oct-17,64.92500156
26-Oct-17,64.83999855
27-Oct-17,65.03999895
30-Oct-17,64.86000001
31-Oct-17,64.75000186
01-Nov-17,64.56499849
02-Nov-17,64.5750006
03-Nov-17,64.56000068
06-Nov-17,64.62499922
07-Nov-17,65.06000126
08-Nov-17,64.91999844
09-Nov-17,64.97499924
10-Nov-17,65.19000017
13-Nov-17,65.43999826
14-Nov-17,65.41000101
15-Nov-17,65.27000176
16-Nov-17,65.29500151
17-Nov-17,65.01499961
20-Nov-17,65.10000044
21-Nov-17,64.88000119
22-Nov-17,64.88000119
23-Nov-17,64.57000124
