Date,USD
24-Nov-17,64.67999894
27-Nov-17,64.47700189
28-Nov-17,64.40999798
29-Nov-17,64.35999998
30-Nov-17,64.49000018
01-Dec-17,64.52000023
04-Dec-17,64.38000064
05-Dec-17,64.35999998
06-Dec-17,64.5300009
07-Dec-17,64.57000124
08-Dec-17,64.47999943
11-Dec-17,64.35500072
12-Dec-17,64.40999798
13-Dec-17,64.45999893
14-Dec-17,64.33999932
15-Dec-17,64.08000055
18-Dec-17,64.2100006
19-Dec-17,64.06000116
20-Dec-17,64.11500077
21-Dec-17,64.01999882
22-Dec-17,64.01999882
26-Dec-17,64.05000204
27-Dec-17,64.11999981
28-Dec-17,64.08000055
29-Dec-17,63.84000163
01-Jan-18,63.67999833
02-Jan-18,63.45999907
03-Jan-18,63.50499835
04-Jan-18,63.39999864
05-Jan-18,63.33999923
08-Jan-18,63.4749998
09-Jan-18,63.66999992
10-Jan-18,63.63000121
11-Jan-18,63.68999988
12-Jan-18,63.60999845
15-Jan-18,63.51500148
16-Jan-18,64.01999882
17-Jan-18,63.88499882
18-Jan-18,63.86999951
19-Jan-18,63.83000181
22-Jan-18,63.8899988
23-Jan-18,63.76000123
24-Jan-18,63.66000059
25-Jan-18,63.51500148
29-Jan-18,63.60000178
30-Jan-18,63.68999988
31-Jan-18,63.55000092
01-Feb-18,63.98000139
02-Feb-18,64.13000023
05-Feb-18,64.13999966
06-Feb-18,64.22999889
07-Feb-18,64.28000163
08-Feb-18,64.29999807
09-Feb-18,64.37499827
12-Feb-18,64.28000163
13-Feb-18,64.264998
14-Feb-18,64.1000001
15-Feb-18,63.9000011
16-Feb-18,64.21499798
19-Feb-18,64.25000138
20-Feb-18,64.86000001
21-Feb-18,64.80500046
22-Feb-18,64.97499924
23-Feb-18,64.71000019
26-Feb-18,64.76999817
27-Feb-18,64.91999844
28-Feb-18,65.21000131
01-Mar-18,65.23000197
02-Mar-18,65.2200001
05-Mar-18,65.02500211
06-Mar-18,64.90499791
07-Mar-18,64.88000119
08-Mar-18,65.10500167
09-Mar-18,65.12500158
12-Mar-18,64.98500211
13-Mar-18,64.85499849
14-Mar-18,64.83999855
15-Mar-18,64.98999836
16-Mar-18,64.98999836
19-Mar-18,65.2200001
20-Mar-18,65.21000131
21-Mar-18,65.18000207
22-Mar-18,65.10500167
23-Mar-18,64.98999836
26-Mar-18,64.82500134
27-Mar-18,64.94500068
28-Mar-18,65.15999809
29-Mar-18,65.11499797
02-Apr-18,65.12999817
03-Apr-18,65.00000163
04-Apr-18,65.04499943
05-Apr-18,64.89000009
06-Apr-18,64.93000124
09-Apr-18,64.95499853
10-Apr-18,64.94999922
11-Apr-18,65.26000041
12-Apr-18,65.29000088
13-Apr-18,65.25500088
16-Apr-18,65.47000161
17-Apr-18,65.67999982
18-Apr-18,65.72000073
19-Apr-18,65.86999976
20-Apr-18,66.20999865
23-Apr-18,66.53000074
24-Apr-18,66.41000087
25-Apr-18,66.91999901
26-Apr-18,66.80500201
27-Apr-18,66.62000158
30-Apr-18,66.45999823
01-May-18,66.79999947
02-May-18,66.68999927
03-May-18,66.67000017
04-May-18,66.82000075
07-May-18,67.13999918
08-May-18,67.12999791
09-May-18,67.34999976
10-May-18,67.24500057
11-May-18,67.35999864
14-May-18,67.55999902
15-May-18,68.07999836
16-May-18,67.77500028
17-May-18,67.76500182
18-May-18,67.99000139
21-May-18,68.11500046
22-May-18,68.02000169
23-May-18,68.37000039
24-May-18,68.33999888
25-May-18,67.73000058
28-May-18,67.40000115
29-May-18,67.84000017
30-May-18,67.44000116
31-May-18,67.43000125
01-Jun-18,66.99500023
04-Jun-18,67.06999881
05-Jun-18,67.09999846
06-Jun-18,66.84000061
07-Jun-18,67.41999977
08-Jun-18,67.53000172
11-Jun-18,67.47000048
12-Jun-18,67.47999859
13-Jun-18,67.64499824
14-Jun-18,67.68999957
15-Jun-18,68.06000006
18-Jun-18,68.03999963
19-Jun-18,68.31000034
20-Jun-18,68.06000006
21-Jun-18,67.94500205
22-Jun-18,67.8700018
25-Jun-18,68.11500046
26-Jun-18,68.37000039
27-Jun-18,68.63999797
28-Jun-18,68.84000056
29-Jun-18,68.45999916
02-Jul-18,68.720002
03-Jul-18,68.55000023
04-Jul-18,68.68999929
05-Jul-18,68.88000153
06-Jul-18,68.80500229
09-Jul-18,68.65999919
10-Jul-18,68.75499892
11-Jul-18,68.73000086
12-Jul-18,68.5200002
13-Jul-18,68.50000069
16-Jul-18,68.55000023
17-Jul-18,68.42999823
18-Jul-18,68.62499999
19-Jul-18,69.0200002
20-Jul-18,68.7399979
23-Jul-18,68.84500051
24-Jul-18,68.94700141
25-Jul-18,68.73000086
26-Jul-18,68.65999919
27-Jul-18,68.60500033
30-Jul-18,68.60500033
31-Jul-18,68.45999916
01-Aug-18,68.34999957
02-Aug-18,68.62499999
03-Aug-18,68.54500075
06-Aug-18,68.8299981
07-Aug-18,68.63000173
08-Aug-18,68.65999919
09-Aug-18,68.76000071
10-Aug-18,68.88999955
13-Aug-18,70.01999911
14-Aug-18,69.96000107
16-Aug-18,70.08999766
17-Aug-18,70.10000116
20-Aug-18,69.81999846
21-Aug-18,69.85999986
22-Aug-18,69.87000127
23-Aug-18,70.10499906
24-Aug-18,69.97000176
27-Aug-18,70.16500001
28-Aug-18,70.10000116
29-Aug-18,70.5349988
30-Aug-18,70.74499789
31-Aug-18,71.00500124
03-Sep-18,71.21499765
04-Sep-18,71.58499999
05-Sep-18,71.7550003
06-Sep-18,71.9499982
07-Sep-18,71.78999817
10-Sep-18,72.45500001
11-Sep-18,72.63999907
12-Sep-18,72.16000066
13-Sep-18,72.03700109
14-Sep-18,71.87999836
17-Sep-18,72.53999819
18-Sep-18,72.71000212
19-Sep-18,72.35999968
20-Sep-18,72.01499986
21-Sep-18,72.24000209
24-Sep-18,72.6699982
25-Sep-18,72.68499913
26-Sep-18,72.59999833
27-Sep-18,72.56999903
28-Sep-18,72.51000112
01-Oct-18,72.92499759
03-Oct-18,73.34499763
04-Oct-18,73.62999792
05-Oct-18,73.7699996
08-Oct-18,74.06499974
09-Oct-18,74.34000203
10-Oct-18,74.25000258
11-Oct-18,74.0499996
12-Oct-18,73.60999848
15-Oct-18,73.7699996
16-Oct-18,73.46500025
17-Oct-18,73.59999741
18-Oct-18,73.53000109
19-Oct-18,73.37500055
22-Oct-18,73.55999866
23-Oct-18,73.55000036
24-Oct-18,73.22999799
25-Oct-18,73.22999799
26-Oct-18,73.45999747
29-Oct-18,73.40000109
30-Oct-18,73.68000068
31-Oct-18,73.96000036
01-Nov-18,73.45500077
02-Nov-18,72.4399994
05-Nov-18,73.08000199
06-Nov-18,72.95499844
07-Nov-18,72.45000262
08-Nov-18,72.38000138
09-Nov-18,72.48000259
12-Nov-18,72.8599998
13-Nov-18,72.61500201
14-Nov-18,72.30999933
15-Nov-18,71.91499935
16-Nov-18,71.97999993
19-Nov-18,71.61000048
20-Nov-18,71.43000003
21-Nov-18,71.30499986
22-Nov-18,70.69000228
23-Nov-18,70.65500011
26-Nov-18,70.81999999
27-Nov-18,70.78499927
28-Nov-18,70.64000195
29-Nov-18,69.77999901
30-Nov-18,69.649999
03-Dec-18,70.44000136
04-Dec-18,70.52999909
05-Dec-18,70.55999801
06-Dec-18,70.85000021
07-Dec-18,70.8600009
10-Dec-18,72.51999739
11-Dec-18,72.29099787
12-Dec-18,71.8399991
13-Dec-18,71.53000097
14-Dec-18,71.92000079
17-Dec-18,71.61000048
18-Dec-18,70.61999768
19-Dec-18,70.27899778
20-Dec-18,69.98000042
21-Dec-18,70.13999944
24-Dec-18,70.10499906
26-Dec-18,70.06999923
27-Dec-18,70.36099907
28-Dec-18,69.93299929
31-Dec-18,69.56999897
01-Jan-19,69.45300067
02-Jan-19,70.0000014
03-Jan-19,70.10999768
04-Jan-19,69.55000106
07-Jan-19,69.80299918
08-Jan-19,70.13999944
09-Jan-19,70.55999801
10-Jan-19,70.42000108
11-Jan-19,70.39900112
14-Jan-19,70.76000062
15-Jan-19,71.09999802
16-Jan-19,70.97999812
17-Jan-19,71.05000179
18-Jan-19,71.2100025
21-Jan-19,71.18800175
22-Jan-19,71.26000081
23-Jan-19,71.18999849
24-Jan-19,71.00000021
25-Jan-19,70.90000179
28-Jan-19,71.06999791
29-Jan-19,71.39000043
30-Jan-19,71.23500049
31-Jan-19,70.96000226
01-Feb-19,71.43500058
04-Feb-19,71.71000246
05-Feb-19,71.53000097
06-Feb-19,71.550002
07-Feb-19,71.30000225
08-Feb-19,71.17500032
11-Feb-19,71.14000217
12-Feb-19,70.5349988
13-Feb-19,70.87500222
14-Feb-19,71.01999845
15-Feb-19,71.32999847
18-Feb-19,71.3869987
19-Feb-19,71.30000225
20-Feb-19,71.00999792
21-Feb-19,71.16500168
22-Feb-19,71.035002
25-Feb-19,70.83400094
26-Feb-19,70.96000226
27-Feb-19,71.19999909
28-Feb-19,70.84000233
01-Mar-19,71.00000021
04-Mar-19,70.91000152
05-Mar-19,70.49000209
06-Mar-19,70.08000193
07-Mar-19,70.11599991
08-Mar-19,70.01199866
11-Mar-19,69.85000131
12-Mar-19,69.62500044
13-Mar-19,69.52899943
14-Mar-19,69.36500225
15-Mar-19,68.96300128
18-Mar-19,68.62499999
19-Mar-19,69.01499862
20-Mar-19,68.78999837
21-Mar-19,68.81000189
22-Mar-19,69.16999807
25-Mar-19,68.88999955
26-Mar-19,68.9959992
27-Mar-19,69.10000014
28-Mar-19,69.18999823
29-Mar-19,69.18500069
01-Apr-19,69.20499995
02-Apr-19,68.92000152
03-Apr-19,68.44999906
04-Apr-19,68.97999828
05-Apr-19,69.16999807
08-Apr-19,69.55499825
09-Apr-19,69.28000067
10-Apr-19,69.1499999
11-Apr-19,69.0200002
12-Apr-19,69.18999823
15-Apr-19,69.39500051
16-Apr-19,69.53000014
17-Apr-19,69.43100183
18-Apr-19,69.39500051
22-Apr-19,69.70000144
23-Apr-19,69.76999901
24-Apr-19,69.96000107
25-Apr-19,70.17000227
26-Apr-19,69.85000131
30-Apr-19,69.64700114
01-May-19,69.54499975
02-May-19,69.40999973
03-May-19,69.09500127
06-May-19,69.37999814
07-May-19,69.64499786
08-May-19,69.71999821
09-May-19,70.20000121
10-May-19,70.01499861
13-May-19,70.57000167
14-May-19,70.3320001
15-May-19,70.24900039
16-May-19,70.12999928
17-May-19,70.28000044
20-May-19,69.60900206
21-May-19,69.64499786
22-May-19,69.649999
23-May-19,69.66500191
24-May-19,69.37999814
27-May-19,69.50400069
28-May-19,69.61000023
29-May-19,69.84500067
30-May-19,69.82500039
31-May-19,69.57999981
03-Jun-19,69.17099804
04-Jun-19,69.29099857
05-Jun-19,69.38499981
06-Jun-19,69.16499864
07-Jun-19,69.35500058
10-Jun-19,69.53499929
11-Jun-19,69.38499981
12-Jun-19,69.37500199
13-Jun-19,69.53000014
14-Jun-19,69.83300206
17-Jun-19,69.85000131
18-Jun-19,69.61000023
19-Jun-19,69.649999
20-Jun-19,69.51999917
21-Jun-19,69.6150012
24-Jun-19,69.27299858
25-Jun-19,69.33400116
26-Jun-19,69.24499961
27-Jun-19,69.08799835
28-Jun-19,68.95000111
01-Jul-19,68.8849978
02-Jul-19,68.88999955
03-Jul-19,68.79999868
04-Jul-19,68.52700115
05-Jul-19,68.44999906
08-Jul-19,68.56599971
09-Jul-19,68.56499835
10-Jul-19,68.41900042
11-Jul-19,68.40999974
12-Jul-19,68.56000138
15-Jul-19,68.54500075
16-Jul-19,68.65000183
17-Jul-19,68.84600058
18-Jul-19,68.85499785
19-Jul-19,68.85999998
22-Jul-19,68.93000165
23-Jul-19,69.03299819
24-Jul-19,68.97999828
25-Jul-19,69.04100048
26-Jul-19,68.88000153
29-Jul-19,68.75499892
30-Jul-19,68.86200103
31-Jul-19,68.87500124
01-Aug-19,69.01699916
02-Aug-19,69.70000144
05-Aug-19,70.82099809
06-Aug-19,71.03999786
07-Aug-19,71.14499763
08-Aug-19,70.42000108
09-Aug-19,70.92399784
12-Aug-19,71.28300136
13-Aug-19,71.41800156
14-Aug-19,71.27499926
16-Aug-19,71.15500078
19-Aug-19,71.45100194
20-Aug-19,71.54899861
21-Aug-19,71.43900152
22-Aug-19,71.9300006
23-Aug-19,71.51299763
26-Aug-19,72.02500017
27-Aug-19,71.54299935
28-Aug-19,71.82899757
29-Aug-19,71.68999925
30-Aug-19,71.45299815
02-Sep-19,71.96900209
03-Sep-19,72.16999961
04-Sep-19,71.98900066
05-Sep-19,71.92799835
06-Sep-19,71.64500074
09-Sep-19,71.77800212
10-Sep-19,71.87500247
11-Sep-19,71.57700168
12-Sep-19,70.96700205
13-Sep-19,70.98500137
16-Sep-19,71.57999892
17-Sep-19,71.49000177
18-Sep-19,71.14499763
19-Sep-19,71.37499939
20-Sep-19,71.07499869
23-Sep-19,70.79900142
24-Sep-19,70.97100111
25-Sep-19,70.98799962
26-Sep-19,70.96400053
27-Sep-19,70.50899811
30-Sep-19,70.64500229
01-Oct-19,71.10999863
03-Oct-19,71.03000179
04-Oct-19,70.82500077
07-Oct-19,70.97500062
08-Oct-19,71.21999858
09-Oct-19,71.12000206
10-Oct-19,70.99000028
11-Oct-19,70.92399784
14-Oct-19,71.23699987
15-Oct-19,71.49999993
16-Oct-19,71.3640023
17-Oct-19,71.12999818
18-Oct-19,71.09000022
21-Oct-19,70.92499887
22-Oct-19,70.80899776
23-Oct-19,70.72499914
24-Oct-19,70.96499765
25-Oct-19,70.81999999
28-Oct-19,70.74499789
29-Oct-19,70.88999985
30-Oct-19,70.95299882
31-Oct-19,70.97999812
01-Nov-19,70.76000062
04-Nov-19,70.78899789
05-Nov-19,70.77499969
06-Nov-19,71.00999792
07-Nov-19,71.0469983
08-Nov-19,71.35999957
11-Nov-19,71.56999886
12-Nov-19,71.78999817
13-Nov-19,72.14999927
14-Nov-19,71.96599808
15-Nov-19,71.65000064
18-Nov-19,71.94499776
19-Nov-19,71.82999851
20-Nov-19,71.74600136
21-Nov-19,71.75000118
22-Nov-19,71.79199791
25-Nov-19,71.68900221
26-Nov-19,71.48000129
27-Nov-19,71.26000081
28-Nov-19,71.50500006
29-Nov-19,71.74900247
02-12-2019,71.6340024
03-12-2019,71.73999989
04-12-2019,71.47399826
05-12-2019,71.2519988
06-12-2019,71.28300136
09-12-2019,70.96999878
10-12-2019,70.81000055
11-12-2019,70.71000124
12-12-2019,70.57000167
13-12-2019,70.79799894
16-12-2019,70.91499993
17-12-2019,71.035002
